RSS,distance
-47,6
-20,6
-43,6
-45,6
-41,6
-51,6
-45,6
-35,6
-37,6
-48,6
-48,6
-53,6
-25,6
-46,6
-31,6
-38,6
-52,6
-46,6
-53,6
-38,6
-35,6
-56,6
-47,6
-18,6
-39,6
-49,6
-40,6
-44,6
-53,6
-41,6
-20,6
-48,6
-35,6
-31,6
-41,6
-38,6
-43,6
-31,6
-46,6
-29,6
-45,6
-36,6
-30,6
-43,6
-45,6
-56,6
-37,6
-36,6
-41,6
-43,6
-27,6
-37,6
-41,6
-31,6
-39,6
-47,6
-28,6
-32,6
-44,6
-29,6
-38,6
-39,6
-32,6
-47,6
-46,6
-58,6
-52,6
-37,6
-46,6
-38,6
-28,6
-45,6
-39,6
-22,6
-42,6
-34,6
-34,6
-47,6
-40,6
-36,6
-40,6
-32,6
-47,6
-28,6
-51,6
-59,6
-58,6
-27,6
-50,6
-43,6
-29,6
-26,6
-50,6
-46,6
-27,6
-47,6
-41,6
-35,6
-43,6
-36,6
-27,6
-29,6
-49,6
-41,6
-51,6
-35,6
-44,6
-34,6
-49,6
-46,6
-43,6
-45,6
-36,6
-56,6
-42,6
-51,6
-40,6
-44,6
-48,6
-43,7
-40,7
-34,7
-45,7
-32,7
-53,7
-46,7
-40,7
-50,7
-49,7
-46,7
-44,7
-44,7
-46,7
-40,7
-45,7
-37,7
-42,7
-31,7
-46,7
-46,7
-57,7
-48,7
-42,7
-44,7
-41,7
-36,7
-45,7
-44,7
-38,7
-33,7
-55,7
-34,7
-45,7
-38,7
-25,7
-43,7
-45,7
-39,7
-52,7
-38,7
-48,7
-47,7
-40,7
-36,7
-45,7
-46,7
-35,7
-32,7
-35,7
-40,7
-44,7
-51,7
-45,7
-43,7
-47,7
-38,7
-40,7
-34,7
-52,7
-47,7
-32,7
-49,7
-32,7
-33,7
-43,7
-39,7
-52,7
-37,7
-37,7
-39,7
-50,7
-51,7
-32,7
-45,7
-40,7
-50,7
-58,7
-56,7
-34,7
-33,7
-39,7
-39,7
-29,7
-38,7
-38,7
-23,7
-35,7
-45,7
-44,7
-39,7
-43,7
-45,7
-42,7
-42,7
-51,7
-39,7
-38,7
-37,7
-41,7
-30,7
-35,7
-41,7
-41,7
-39,7
-36,7
-50,7
-53,7
-38,7
-44,7
-34,7
-29,7
-39,7
-47,7
-51,7
-26,7
-43,7
-45,7
-41,7
-38,7
-36,7
-29,7
-45,7
-44,7
-35,7
-36,7
-50,7
-29,7
-50,7
-32,7
-48,7
-39,7
-36,7
-46,7
-48,7
-37,7
-48,7
-45,7
-34,7
-50,7
-47,7
-25,7
-34,7
-45,7
-37,7
-37,7
-42,7
-47,7
-44,7
-42,7
-54,7
-43,7
-40,7
-53,7
-43,7
-34,7
-40,7
-44,7
-35,7
-45,7
-31,7
-39,7
-26,7
-28,7
-55,7
-40,7
-36,7
-44,7
-37,7
-58,7
-35,7
-40,7
-47,7
-45,7
-35,7
-39,7
-39,7
-48,7
-28,7
-28,7
-44,7
-45,7
-41,7
-34,7
-43,7
-51,7
-28,7
-40,7
-39,7
-49,7
-34,7
-39,7
-36,7
-49,7
-32,7
-39,7
-50,7
-36,7
-58,7
-40,7
-44,7
-37,7
-47,7
-44,7
-40,7
-33,7
-39,7
-40,7
-38,7
-38,7
-41,7
-44,7
-40,7
-60,7
-39,7
-27,7
-34,7
-48,7
-41,7
-48,7
-36,7
-36,7
-41,7
-50,7
-34,7
-37,7
-32,7
-43,7
-48,7
-44,7
-45,7
-49,7
-44,7
-50,7
-56,7
-39,7
-40,7
-56,7
-40,7
-43,7
-36,7
-52,7
-56,7
-53,7
-37,7
-44,7
-41,7
-43,7
-44,7
-55,7
-32,7
-44,7
-37,7
-58,7
-47,7
-39,7
-52,7
-39,7
-38,7
-43,7
-48,7
-35,7
-38,7
-49,7
-48,7
-49,7
-38,7
-46,7
-37,7
-35,7
-38,7
-30,7
-44,7
-54,7
-41,7
-42,7
-42,7
-53,7
-41,7
-38,7
-34,7
-37,7
-36,7
-32,7
-40,7
-61,7
-52,7
-36,7
-39,7
-56,7
-38,7
-47,7
-49,7
-52,7
-29,7
-36,7
-47,7
-49,7
-44,7
-42,7
-45,7
-43,7
-43,7
-45,7
-45,7
-36,7
-29,7
-38,7
-44,7
-51,7
-50,7
-38,7
-41,7
-44,7
-57,7
-41,7
-41,7
-45,7
-41,7
-45,7
-31,7
-48,7
-45,7
-42,7
-42,7
-41,7
-62,7
-41,7
-46,7
-34,7
-36,7
-30,7
-52,7
-40,7
-40,7
-56,7
-48,7
-45,7
-33,7
-41,7
-49,7
-39,7
-48,7
-41,7
-41,7
-45,7
-39,7
-41,7
-42,7
-40,7
-38,7
-39,7
-54,7
-39,7
-51,7
-27,7
-33,7
-39,7
-41,7
-40,7
-30,7
-45,7
-42,7
-36,7
-49,7
-50,7
-38,7
-40,7
-42,7
-43,7
-35,7
-44,7
-38,7
-42,7
-43,7
-50,7
-45,7
-46,7
-50,7
-50,7
-39,7
-49,7
-50,7
-50,7
-49,7
-46,7
-48,7
-34,7
-39,7
-35,7
-34,7
-51,7
-42,7
-36,7
-41,7
-33,7
-56,7
-33,7
-44,7
-49,7
-45,7
-45,7
-50,7
-29,7
-57,7
-40,7
-39,7
-42,7
-37,7
-42,7
-50,7
-44,7
-46,7
-37,7
-34,7
-46,7
-41,7
-42,7
-42,7
-47,7
-30,7
-44,7
-44,7
-51,7
-31,7
-30,7
-56,7
-41,7
-43,7
-49,7
-39,7
-40,7
-32,7
-51,7
-52,7
-54,7
-39,7
-46,7
-45,7
-58,7
-38,7
-47,7
-45,7
-52,7
-34,7
-47,7
-38,7
-31,7
-40,7
-40,7
-50,7
-47,7
-41,7
-34,7
-30,7
-51,7
-38,7
-38,7
-41,7
-31,7
-43,7
-41,7
-47,7
-38,7
-43,7
-43,7
-20,7
-42,7
-48,7
-46,7
-44,7
-48,7
-45,7
-44,7
-41,7
-60,7
-36,7
-31,7
-54,7
-37,7
-42,7
-38,7
-51,7
-48,7
-52,7
-42,7
-40,7
-41,7
-32,7
-37,7
-36,7
-50,7
-43,7
-51,7
-40,7
-43,7
-42,7
-41,7
-51,7
-40,7
-52,7
-31,7
-57,7
-49,7
-45,7
-43,7
-44,7
-47,7
-32,7
-45,7
-40,7
-57,7
-45,7
-41,7
-48,7
-48,7
-49,7
-41,7
-46,7
-47,7
-31,7
-43,7
-49,7
-36,7
-34,7
-45,7
-43,7
-65,7
-53,7
-44,7
-37,7
-30,7
-41,7
-34,7
-43,7
-42,7
-38,7
-44,7
-33,7
-37,7
-40,7
-56,7
-44,7
-43,7
-26,7
-35,7
-31,7
-52,7
-38,7
-39,7
-22,7
-65,7
-47,7
-37,7
-49,7
-34,7
-38,7
-50,7
-45,7
-38,7
-38,7
-34,7
-30,7
-50,7
-46,7
-51,7
-38,7
-43,7
-40,7
-52,7
-35,7
-44,7
-56,7
-42,7
-44,7
-35,7
-46,7
-37,7
-38,7
-45,7
-34,7
-34,7
-43,7
-51,7
-48,7
-42,7
-34,7
-32,7
-35,7
-47,7
-55,7
-38,7
-40,7
-48,7
-52,7
-40,7
-54,7
-27,7
-43,7
-38,7
-41,7
-28,7
-53,7
-49,7
-47,7
-47,7
-29,7
-37,7
-31,7
-27,7
-41,7
-49,7
-36,7
-41,7
-49,7
-46,7
-39,7
-35,7
-53,7
-38,7
-36,7
-49,7
-35,7
-68,7
-39,7
-40,7
-33,7
-41,7
-58,7
-35,7
-42,7
-35,7
-42,7
-49,7
-43,7
-50,7
-41,7
-41,7
-39,7
-50,7
-36,7
-40,7
-46,7
-56,7
-54,7
-51,7
-50,7
-45,7
-34,7
-52,7
-52,7
-36,7
-23,7
-37,7
-50,7
-47,7
-31,7
-44,7
-51,7
-29,7
-40,7
-36,7
-35,7
-36,7
-51,7
-54,7
-39,7
-44,7
-59,7
-46,7
-35,7
-34,7
-51,7
-38,7
-48,7
-47,7
-38,7
-47,7
-47,7
-45,7
-32,7
-42,7
-43,7
-46,7
-41,7
-47,7
-46,7
-40,7
-41,7
-28,7
-44,7
-45,7
-27,7
-51,7
-42,7
-46,7
-32,7
-39,7
-46,7
-45,7
-49,7
-49,7
-26,7
-40,7
-44,7
-47,7
-35,7
-37,7
-44,7
-53,7
-35,7
-43,7
-45,7
-37,7
-37,7
-48,7
-40,7
-37,7
-40,7
-37,7
-54,7
-36,7
-55,7
-42,7
-51,7
-34,7
-45,7
-45,7
-46,7
-38,7
-37,7
-49,7
-32,7
-45,7
-38,7
-31,7
-36,7
-48,7
-35,7
-40,7
-46,7
-49,7
-48,7
-57,7
-48,7
-44,7
-44,7
-38,7
-44,7
-49,7
-45,7
-33,7
-48,7
-38,7
-42,7
-50,7
-30,7
-45,7
-60,7
-40,7
-44,7
-38,7
-41,7
-51,7
-46,7
-34,7
-35,7
-51,7
-43,7
-51,7
-36,7
-38,7
-46,7
-50,7
-33,7
-35,7
-39,7
-49,7
-48,7
-59,7
-57,7
-37,7
-34,7
-32,7
-40,7
-50,7
-48,7
-44,7
-41,7
-42,7
-53,7
-42,7
-41,7
-40,7
-53,7
-42,7
-36,7
-34,7
-42,7
-37,7
-44,7
-39,7
-49,7
-39,7
-37,7
-43,7
-34,7
-50,7
-40,7
-61,7
-37,7
-36,7
-41,7
-41,7
-37,7
-40,7
-42,7
-36,7
-41,7
-32,7
-38,7
-45,7
-43,7
-43,7
-48,7
-40,7
-39,7
-37,7
-36,7
-42,7
-35,7
-46,7
-42,7
-38,7
-41,7
-44,7
-51,7
-44,7
-44,7
-48,7
-27,7
-60,7
-52,7
-47,7
-40,7
-38,7
-45,7
-35,7
-38,7
-50,7
-42,7
-43,7
-47,7
-39,7
-33,7
-46,7
-46,7
-40,7
-35,7
-51,7
-48,7
-44,7
-38,7
-40,7
-49,7
-48,7
-47,7
-36,7
-52,7
-36,7
-49,7
-48,7
-32,7
-33,7
-41,7
-41,7
-40,7
-44,7
-46,7
-33,7
-36,7
-50,7
-41,7
-49,7
-38,7
-48,7
-54,7
-45,7
-34,7
-47,7
-46,7
-49,7
-30,7
-47,7
-45,7
-51,7
-58,7
-43,7
-31,7
-37,7
-34,7
-47,7
-53,7
-32,7
-35,7
-52,7
-44,7
-53,7
-50,7
-46,7
-31,7
-42,7
-43,7
-43,7
-50,7
-45,7
-44,7
-46,7
-42,7
-40,7
-37,7
-39,7
-50,7
-29,7
-28,7
-29,7
-31,7
-43,7
-45,7
-43,7
-56,7
-50,7
-52,7
-53,7
-33,7
-32,7
-47,7
-44,7
-50,7
-39,7
-36,7
-46,7
-33,7
-40,7
-31,7
-48,7
-43,7
-33,7
-34,7
-38,7
-54,7
-36,7
-44,7
-40,7
-38,7
-46,7
-41,7
-47,7
-53,7
-50,7
-49,7
-39,7
-54,7
-42,7
-39,7
-58,7
-31,7
-50,7
-33,7
-60,7
-36,7
-33,7
-30,7
-44,7
-50,7
-43,7
-42,7
-42,7
-59,7
-42,7
-40,7
-47,7
-43,7
-56,7
-46,7
-57,7
-46,7
-34,7
-32,7
-44,7
-39,7
-47,7
-32,7
-43,7
-39,7
-38,7
-40,7
-51,7
-46,7
-28,7
-47,7
-43,7
-40,7
-47,7
-36,7
-34,7
-31,7
-44,7
-33,7
-33,7
-52,7
-30,7
-41,7
-38,7
-48,7
-38,7
-34,7
-56,7
-42,7
-41,7
-52,7
-45,7
-45,7
-34,7
-30,7
-48,7
-48,7
-38,7
-39,7
-32,7
-42,7
-28,7
-41,7
-54,7
-45,7
-42,7
-42,7
-40,7
-37,7
-40,7
-45,7
-44,7
-33,7
-33,7
-31,7
-32,7
-46,7
-40,7
-41,7
-47,7
-49,7
-44,7
-46,7
-41,7
-38,7
-35,7
-38,7
-45,7
-47,7
-50,7
-31,7
-39,7
-45,7
-47,7
-41,7
-34,7
-45,7
-41,7
-50,7
-46,7
-45,7
-37,7
-33,7
-43,7
-40,7
-36,7
-33,7
-50,7
-33,7
-41,7
-38,7
-42,7
-37,7
-54,7
-50,7
-47,7
-48,7
-48,7
-50,7
-50,7
-58,7
-47,7
-43,7
-34,7
-33,7
-39,7
-47,7
-50,7
-48,7
-38,7
-40,7
-60,7
-44,7
-45,7
-55,7
-40,7
-41,7
-46,7
-44,7
-43,7
-52,7
-37,7
-33,7
-42,7
-46,7
-46,7
-51,7
-36,7
-51,7
-41,7
-54,7
-41,7
-49,7
-36,7
-38,7
-38,7
-50,7
-40,7
-41,7
-37,7
-41,7
-46,7
-35,7
-49,7
-42,7
-44,7
-41,7
-38,7
-49,7
-45,7
-51,7
-46,7
-46,7
-54,7
-35,7
-41,7
-38,7
-49,7
-42,7
-48,7
-46,7
-52,7
-45,7
-52,7
-39,7
-46,7
-38,7
-46,7
-39,7
-50,7
-46,7
-36,7
-34,7
-50,7
-45,7
-33,7
-59,7
-36,7
-45,7
-43,7
-46,7
-29,7
-45,7
-47,7
-45,7
-42,7
-37,7
-34,7
-34,7
-31,7
-43,7
-42,7
-42,7
-45,7
-34,7
-47,7
-45,7
-39,7
-38,7
-45,7
-47,7
-42,7
-44,7
-36,7
-40,7
-46,7
-58,7
-44,7
-53,7
-51,7
-53,7
-28,7
-43,7
-47,7
-34,7
-38,7
-39,7
-49,7
-48,7
-44,7
-44,7
-42,7
-46,7
-44,7
-42,7
-37,7
-43,7
-39,7
-30,7
-30,7
-52,7
-49,7
-44,7
-32,7
-49,7
-38,7
-40,7
-36,7
-36,7
-37,7
-24,7
-41,7
-39,7
-45,7
-40,7
-44,7
-42,7
-48,7
-42,7
-33,7
-48,7
-37,7
-31,7
-28,7
-47,7
-42,7
-44,7
-38,7
-42,7
-43,7
-39,7
-48,7
-36,7
-47,7
-40,7
-42,7
-44,7
-38,7
-37,7
-38,7
-52,7
-37,7
-39,7
-57,7
-46,7
-43,7
-49,7
-48,7
-44,7
-40,7
-48,7
-39,7
-40,7
-50,7
-39,7
-46,7
-38,7
-46,7
-40,7
-40,7
-38,7
-38,7
-41,7
-27,7
-36,7
-56,7
-35,7
-48,7
-35,7
-52,7
-39,7
-40,7
-44,7
-47,7
-34,7
-52,7
-33,7
-46,7
-49,7
-49,7
-49,7
-45,7
-50,7
-35,7
-37,7
-42,7
-55,7
-52,7
-47,7
-39,7
-58,7
-49,7
-46,7
-23,7
-41,7
-47,7
-37,7
-36,7
-43,7
-46,7
-56,7
-44,7
-41,7
-32,7
-42,7
-43,7
-51,7
-36,7
-32,7
-43,7
-34,7
-49,7
-51,7
-28,7
-52,7
-41,7
-39,7
-51,7
-40,7
-35,7
-45,7
-48,7
-47,7
-32,7
-36,7
-39,7
-41,7
-45,7
-35,7
-40,7
-35,7
-48,7
-40,7
-48,7
-48,7
-49,7
-40,7
-39,7
-48,7
-54,7
-39,7
-50,7
-56,7
-46,7
-46,7
-50,7
-41,7
-36,7
-47,7
-43,7
-44,7
-42,7
-35,7
-44,7
-55,7
-48,7
-49,7
-38,7
-51,7
-45,7
-32,7
-55,7
-41,7
-26,7
-40,7
-36,7
-52,7
-40,7
-50,7
-34,7
-45,7
-50,7
-41,7
-44,7
-33,7
-49,7
-51,7
-39,7
-45,7
-41,7
-43,7
-45,7
-45,7
-52,7
-45,7
-32,7
-36,7
-46,7
-28,7
-36,7
-39,7
-35,7
-45,7
-37,7
-59,7
-45,7
-23,7
-43,7
-34,7
-45,7
-54,7
-46,7
-35,7
-48,7
-28,7
-38,7
-24,7
-39,7
-39,7
-49,7
-44,7
-38,7
-43,7
-40,7
-52,7
-34,7
-41,7
-38,7
-47,7
-44,7
-38,7
-47,7
-49,7
-51,7
-37,7
-37,7
-45,7
-35,7
-41,7
-41,7
-29,7
-34,7
-43,7
-44,7
-50,7
-43,7
-55,7
-46,7
-38,7
-55,7
-34,7
-42,7
-40,7
-44,7
-48,7
-51,7
-37,7
-37,7
-33,7
-44,7
-37,7
-49,7
-40,7
-49,7
-43,7
-51,7
-50,7
-39,7
-51,7
-30,7
-49,7
-44,7
-42,7
-33,7
-39,7
-41,7
-40,7
-30,7
-34,7
-46,7
-42,7
-36,7
-38,7
-45,7
-47,7
-41,7
-50,7
-36,7
-40,7
-29,7
-42,7
-34,7
-36,7
-43,7
-42,7
-39,7
-34,7
-43,7
-49,7
-29,7
-42,7
-41,7
-43,7
-36,7
-47,7
-36,7
-44,7
-48,7
-45,7
-37,7
-38,7
-53,7
-42,7
-43,7
-32,7
-48,7
-34,7
-32,7
-62,7
-36,7
-49,7
-39,7
-38,7
-52,7
-47,7
-43,7
-47,7
-44,7
-39,7
-61,7
-52,7
-46,7
-44,7
-49,7
-65,7
-43,7
-47,7
-52,7
-41,7
-37,7
-50,7
-44,7
-37,7
-52,7
-47,7
-36,7
-41,7
-34,7
-42,7
-40,7
-40,7
-39,7
-39,7
-39,7
-34,7
-47,7
-46,7
-36,7
-43,7
-36,7
-42,7
-55,7
-41,7
-49,7
-39,7
-48,7
-38,7
-45,7
-49,7
-38,7
-40,7
-42,7
-34,7
-34,7
-48,7
-60,7
-37,7
-42,7
-42,7
-44,7
-51,7
-26,7
-34,7
-28,7
-36,7
-41,7
-44,7
-26,7
-51,7
-47,7
-54,7
-50,7
-43,7
-38,7
-46,7
-34,7
-40,7
-44,7
-43,7
-54,7
-47,7
-42,7
-40,7
-39,7
-29,7
-41,7
-53,7
-43,7
-40,7
-41,7
-58,7
-46,7
-44,7
-24,7
-43,7
-53,7
-32,7
-42,7
-46,7
-47,7
-38,7
-48,7
-36,7
-39,7
-53,7
-44,7
-43,7
-36,7
-51,7
-40,7
-37,7
-43,7
-46,7
-42,7
-53,7
-44,7
-45,7
-30,7
-38,7
-42,7
-33,7
-44,7
-37,7
-43,7
-46,7
-41,7
-33,7
-47,7
-39,7
-36,7
-35,7
-47,7
-27,7
-41,7
-41,7
-59,7
-46,7
-36,7
-46,7
-35,7
-36,7
-38,7
-48,7
-35,7
-43,7
-48,7
-48,7
-35,7
-42,7
-41,7
-42,7
-41,7
-34,7
-33,7
-43,7
-53,7
-41,7
-41,7
-43,7
-33,7
-51,7
-37,7
-37,7
-35,7
-44,7
-43,7
-49,7
-42,7
-33,7
-28,7
-35,7
-35,7
-36,7
-44,7
-45,7
-51,7
-47,7
-51,7
-41,7
-40,7
-56,7
-33,7
-31,7
-30,7
-43,7
-43,7
-44,7
-42,7
-49,7
-39,7
-46,7
-40,7
-54,7
-37,7
-37,7
-37,7
-48,7
-43,7
-41,7
-43,7
-36,7
-53,7
-45,7
-30,7
-55,7
-43,7
-46,7
-45,7
-50,7
-21,7
-49,7
-48,7
-50,7
-36,7
-36,7
-45,7
-37,7
-48,7
-36,7
-43,7
-40,7
-40,7
-33,7
-47,7
-46,7
-45,7
-50,7
-44,7
-48,7
-47,7
-46,7
-33,7
-50,7
-38,7
-49,7
-45,7
-47,7
-45,7
-32,7
-47,7
-44,7
-40,7
-50,7
-43,7
-48,7
-29,7
-57,7
-50,7
-44,7
-52,7
-41,7
-47,7
-52,7
-63,7
-48,7
-35,7
-34,7
-34,7
-52,7
-47,7
-44,7
-51,7
-45,7
-48,7
-47,7
-39,7
-57,7
-54,7
-39,7
-27,7
-48,7
-39,7
-33,7
-33,7
-42,7
-39,7
-35,7
-58,7
-34,7
-35,7
-33,7
-43,7
-49,7
-29,7
-52,7
-45,7
-51,7
-43,7
-46,7
-35,7
-50,7
-45,7
-47,7
-42,7
-24,7
-48,7
-41,7
-49,7
-43,7
-42,7
-38,7
-51,7
-30,7
-33,7
-48,7
-51,7
-37,7
-33,7
-39,7
-40,7
-36,7
-43,7
-42,7
-51,7
-36,7
-49,7
-37,7
-55,7
-35,7
-38,7
-57,7
-32,7
-38,7
-44,7
-50,7
-33,7
-34,7
-34,7
-37,7
-44,7
-37,7
-47,7
-50,7
-58,7
-35,7
-47,7
-43,7
-39,7
-42,7
-44,7
-47,7
-38,7
-42,7
-36,7
-42,7
-35,7
-54,7
-42,7
-43,7
-46,7
-50,7
-45,7
-41,7
-50,7
-45,7
-40,7
-41,7
-30,7
-45,7
-50,7
-32,7
-33,7
-48,7
-53,7
-40,7
-45,7
-46,7
-42,7
-42,7
-40,7
-41,7
-47,7
-47,7
-52,7
-47,7
-39,7
-55,7
-49,7
-39,7
-46,7
-43,7
-44,7
-42,7
-44,7
-45,7
-49,7
-59,7
-47,7
-34,7
-50,7
-39,7
-35,7
-40,7
-42,7
-42,7
-37,7
-35,7
-45,7
-36,7
-34,7
-32,7
-45,7
-43,7
-44,7
-48,7
-46,7
-48,7
-40,7
-48,7
-38,7
-46,7
-38,7
-53,7
-39,7
-35,7
-51,7
-35,7
-41,7
-41,7
-44,7
-28,7
-53,7
-43,7
-39,7
-44,7
-44,7
-47,7
-51,7
-28,7
-42,7
-51,7
-49,7
-46,7
-56,7
-32,7
-58,7
-54,7
-45,7
-43,7
-25,7
-45,7
-42,7
-51,7
-35,7
-42,7
-48,7
-45,7
-46,7
-33,7
-50,7
-47,7
-42,7
-37,7
-38,7
-47,7
-32,7
-42,7
-46,7
-52,7
-45,7
-36,7
-38,7
-39,7
-40,7
-37,7
-55,7
-36,7
-40,7
-35,7
-40,7
-46,7
-43,7
-44,7
-47,7
-40,7
-25,7
-42,7
-53,7
-48,7
-37,7
-44,7
-52,7
-47,7
-59,7
-43,7
-49,7
-35,7
-43,7
-43,7
-50,7
-40,7
-43,7
-41,7
-46,7
-44,7
-38,7
-54,7
-46,7
-46,7
-40,7
-52,7
-52,7
-39,7
-41,7
-45,7
-44,7
-47,7
-54,7
-52,7
-38,7
-43,7
-43,7
-31,7
-41,7
-42,7
-41,7
-40,7
-38,7
-44,7
-37,7
-38,7
-48,7
-38,7
-33,7
-59,7
-36,7
-38,7
-32,7
-47,7
-40,7
-43,7
-38,7
-41,7
-28,7
-46,7
-41,7
-42,7
-31,7
-34,7
-38,7
-51,7
-41,7
-40,7
-40,7
-35,7
-35,7
-46,7
-47,7
-41,7
-31,7
-39,7
-46,7
-45,7
-48,7
-42,7
-46,7
-38,7
-52,7
-43,7
-50,7
-40,7
-45,7
-35,7
-51,7
-41,7
-35,7
-43,7
-36,7
-41,7
-47,7
-44,7
-37,7
-52,7
-45,7
-33,7
-33,7
-43,7
-51,7
-40,7
-36,7
-26,7
-45,7
-51,7
-33,7
-47,7
-39,7
-47,7
-44,7
-50,7
-47,7
-27,7
-42,7
-45,7
-49,7
-40,7
-46,7
-52,7
-44,7
-32,7
-55,7
-37,7
-48,7
-41,7
-53,7
-42,7
-48,7
-45,7
-45,7
-35,7
-43,7
-34,7
-41,7
-43,7
-35,7
-41,7
-44,7
-55,7
-45,7
-41,7
-47,7
-34,7
-44,7
-35,7
-48,7
-42,7
-47,7
-46,7
-38,7
-41,7
-48,7
-27,7
-40,7
-46,7
-51,7
-43,7
-55,7
-44,7
-39,7
-38,7
-35,7
-50,7
-38,7
-35,7
-50,7
-41,7
-38,7
-49,7
-36,7
-51,7
-40,7
-44,7
-51,7
-54,7
-38,7
-44,7
-43,7
-33,7
-56,7
-39,7
-42,7
-27,7
-45,7
-39,7
-35,7
-50,7
-38,7
-50,7
-41,7
-57,7
-46,7
-35,7
-48,7
-46,7
-40,7
-22,7
-51,7
-48,7
-47,7
-45,7
-43,7
-39,7
-53,7
-24,7
-44,7
-42,7
-42,7
-28,7
-40,7
-44,7
-37,7
-32,7
-41,7
-41,7
-46,7
-48,7
-42,7
-53,7
-43,7
-51,7
-37,7
-46,7
-40,7
-35,7
-42,7
-46,7
-34,7
-59,7
-30,7
-51,7
-37,7
-41,7
-30,7
-43,7
-33,7
-35,7
-37,7
-38,7
-37,7
-60,7
-40,7
-36,7
-49,7
-31,7
-43,7
-44,7
-44,7
-41,7
-49,7
-33,7
-40,7
-33,7
-39,7
-48,7
-51,7
-38,7
-42,7
-41,7
-40,7
-48,7
-43,7
-41,7
-53,7
-45,7
-48,7
-36,7
-51,7
-36,7
-34,7
-49,7
-52,7
-45,7
-57,7
-45,7
-57,8
-53,8
-40,8
-51,8
-39,8
-52,8
-44,8
-35,8
-45,8
-42,8
-33,8
-44,8
-52,8
-42,8
-42,8
-46,8
-41,8
-32,8
-48,8
-38,8
-43,8
-43,8
-43,8
-48,8
-48,8
-35,8
-42,8
-35,8
-41,8
-40,8
-45,8
-47,8
-35,8
-50,8
-36,8
-52,8
-34,8
-42,8
-65,8
-43,8
-55,8
-43,8
-43,8
-50,8
-39,8
-57,8
-49,8
-48,8
-52,8
-52,8
-48,8
-41,8
-33,8
-48,8
-42,8
-42,8
-49,8
-41,8
-33,8
-34,8
-49,8
-42,8
-37,8
-42,8
-51,8
-47,8
-54,8
-45,8
-35,8
-63,8
-54,8
-45,8
-51,8
-42,8
-59,8
-54,8
-53,8
-43,8
-57,8
-43,8
-44,8
-50,8
-47,8
-35,8
-40,8
-39,8
-46,8
-47,8
-53,8
-52,8
-42,8
-50,8
-43,8
-44,8
-45,8
-48,8
-56,8
-51,8
-40,8
-52,8
-41,8
-56,8
-57,8
-49,8
-58,8
-41,8
-38,8
-39,8
-53,8
-35,8
-40,8
-46,8
-43,8
-53,8
-45,8
-49,8
-54,8
-47,8
-42,8
-44,8
-44,8
-51,8
-41,8
-46,8
-51,8
-49,8
-36,8
-49,8
-42,8
-46,8
-47,8
-44,8
-42,8
-48,8
-47,8
-49,8
-37,8
-47,8
-37,8
-57,8
-43,8
-54,8
-46,8
-53,8
-54,8
-54,8
-52,8
-54,8
-38,8
-58,8
-45,8
-43,8
-53,8
-36,8
-58,8
-59,8
-39,8
-43,8
-64,8
-44,8
-57,8
-50,8
-47,8
-49,8
-52,8
-47,8
-37,8
-48,8
-44,8
-51,8
-51,8
-54,8
-37,8
-41,8
-51,8
-50,8
-49,8
-49,8
-46,8
-50,8
-59,8
-51,8
-49,8
-39,8
-52,8
-44,8
-31,8
-47,8
-41,8
-60,8
-39,8
-49,8
-50,8
-43,8
-48,8
-42,8
-48,8
-56,8
-53,8
-49,8
-43,8
-52,8
-54,8
-48,8
-50,8
-52,8
-45,8
-36,8
-50,8
-57,8
-50,8
-46,8
-40,8
-54,8
-39,8
-44,8
-41,8
-46,8
-51,8
-41,8
-45,8
-40,8
-52,8
-47,8
-40,8
-45,8
-41,8
-37,8
-46,8
-36,8
-50,8
-42,8
-51,8
-46,8
-42,8
-44,8
-50,8
-54,8
-36,8
-32,8
-44,8
-47,8
-49,8
-44,8
-32,8
-55,8
-56,8
-49,8
-39,8
-46,8
-42,8
-53,8
-56,8
-51,8
-45,8
-36,8
-37,8
-48,8
-34,8
-53,8
-35,8
-41,8
-53,8
-42,8
-54,8
-62,8
-52,8
-39,8
-53,8
-49,8
-48,8
-41,8
-47,8
-66,8
-30,8
-48,8
-53,8
-52,8
-58,8
-42,8
-43,8
-44,8
-49,8
-50,8
-39,8
-38,8
-39,8
-49,8
-38,8
-52,8
-49,8
-41,8
-44,8
-35,8
-56,8
-60,8
-44,8
-37,8
-51,8
-46,8
-43,8
-44,8
-44,8
-43,8
-44,8
-42,8
-56,8
-48,8
-49,8
-53,8
-53,8
-37,8
-34,8
-42,8
-42,8
-57,8
-54,8
-53,8
-45,8
-48,8
-53,8
-45,8
-45,8
-41,8
-54,8
-49,8
-41,8
-51,8
-52,8
-51,8
-44,8
-47,8
-39,8
-52,8
-53,8
-50,8
-52,8
-52,8
-53,8
-41,8
-57,8
-50,8
-46,8
-50,8
-27,8
-51,8
-38,8
-46,8
-51,8
-38,8
-45,8
-38,8
-48,8
-51,8
-37,8
-42,8
-40,8
-39,8
-57,8
-46,8
-43,8
-47,8
-50,8
-40,8
-53,8
-45,8
-45,8
-42,8
-23,8
-39,8
-42,8
-52,8
-46,8
-43,8
-28,8
-56,8
-49,8
-59,8
-44,8
-48,8
-39,8
-57,8
-47,8
-57,8
-60,8
-61,8
-45,8
-50,8
-39,8
-52,8
-40,8
-49,8
-39,8
-52,8
-58,8
-50,8
