RSS,distance
-36,4
-28,4
-42,4
-44,4
-49,4
-48,4
-38,4
-54,4
-32,4
-18,4
-37,4
-33,4
-29,4
-41,4
-39,4
-24,4
-37,4
-40,4
-40,4
-21,4
-28,4
-32,4
-23,4
-47,4
-15,4
-25,4
-42,4
-26,4
-28,4
-29,4
-33,4
-23,4
-29,4
-23,4
-51,4
-15,4
-42,4
-44,4
-54,4
-46,4
-37,4
-27,4
-25,4
-58,4
-48,4
-42,4
-18,4
-26,4
-27,4
-40,4
-56,4
-17,4
-24,4
-15,4
-24,4
-50,4
-18,4
-46,4
-31,4
-17,4
-19,4
-47,4
-46,4
-24,4
-39,4
-36,4
-35,4
-34,4
-28,4
-22,4
-29,4
-26,4
-17,4
-29,4
-28,4
-17,4
-15,4
-52,4
-23,4
-36,4
-34,4
-26,4
-38,4
-16,4
-32,4
-25,4
-36,4
-22,4
-20,4
-16,4
-46,4
-61,4
-59,4
-17,4
-15,4
-18,4
-30,4
-20,4
-31,4
-54,4
-36,4
-27,4
-19,4
-22,4
-49,4
-36,4
-43,4
-29,4
-43,4
-24,4
-18,4
-17,4
-19,4
-69,4
-46,4
-25,4
-41,4
-35,4
-32,4
-29,4
-42,4
-19,4
-47,4
-44,4
-55,4
-58,4
-21,4
-53,4
-31,4
-17,4
-37,4
-20,4
-56,4
-44,4
-25,4
-34,4
-17,4
-25,4
-57,4
-32,4
-37,4
-38,4
-41,4
-49,4
-27,4
-21,4
-25,4
-15,4
-28,4
-31,4
-22,4
-28,4
-41,4
-17,4
-39,4
-34,4
-18,4
-19,4
-33,4
-23,4
-23,4
-33,4
-24,4
-21,4
-22,4
-46,4
-26,4
-33,4
-27,4
-28,4
-26,4
-49,4
-59,4
-16,4
-35,4
-25,4
-17,4
-38,4
-42,4
-30,4
-17,4
-20,4
-36,4
-29,4
-35,4
-50,4
-36,4
-42,4
-29,4
-40,4
-30,4
-17,4
-16,4
-21,4
-20,4
-41,4
-15,4
-27,4
-24,4
-31,4
-43,4
-29,4
-22,4
-28,4
-31,4
-52,4
-16,4
-31,4
-49,4
-38,4
-32,4
-33,4
-37,4
-41,4
-24,4
-22,4
-23,4
-19,4
-20,4
-36,4
-42,4
-45,4
-22,4
-45,4
-28,4
-23,4
-22,4
-39,4
-31,4
-27,4
-31,4
-34,4
-39,4
-30,4
-61,4
-17,4
-15,4
-35,4
-39,4
-38,4
-22,4
-23,4
-39,4
-37,4
-17,4
-24,4
-51,4
-43,4
-52,4
-27,4
-22,4
-20,4
-19,4
-43,4
-34,4
-27,4
-35,4
-48,4
-40,4
-24,4
-50,4
-31,4
-20,4
-35,4
-27,4
-42,4
-61,4
-24,4
-31,4
-23,4
-48,4
-65,4
-20,4
-43,4
-36,4
-17,4
-22,4
-24,4
-42,4
-27,4
-15,4
-20,4
-39,4
-28,4
-16,4
-26,4
-22,4
-29,4
-31,4
-41,4
-55,4
-28,4
-34,4
-21,4
-36,4
-27,4
-21,4
-40,4
-25,4
-32,4
-41,4
-40,4
-25,4
-43,4
-43,4
-27,4
-31,4
-28,4
-22,4
-23,4
-40,4
-21,4
-44,4
-45,4
-42,4
-29,4
-17,4
-36,4
-23,4
-32,4
-49,4
-35,4
-32,4
-29,4
-26,4
-23,4
-25,4
-27,4
-53,4
-50,4
-27,4
-38,4
-31,4
-25,4
-17,4
-34,4
-27,4
-19,4
-46,4
-47,4
-51,4
-27,4
-41,4
-32,4
-42,4
-31,4
-36,4
-55,4
-29,4
-46,4
-26,4
-37,4
-38,4
-17,4
-22,4
-45,4
-57,4
-50,4
-29,4
-64,4
-39,4
-42,4
-38,4
-27,4
-46,4
-27,4
-49,4
-29,4
-30,4
-28,4
-22,4
-17,4
-26,4
-33,4
-36,4
-15,4
-59,4
-32,4
-26,4
-41,4
-48,4
-41,4
-27,4
-32,4
-35,4
-29,4
-26,4
-29,4
-18,4
-33,4
-34,4
-32,4
-53,4
-41,4
-56,4
-56,4
-30,4
-23,4
-49,4
-44,4
-63,4
-33,4
-42,4
-43,4
-37,4
-28,4
-24,4
-35,4
-47,4
-65,4
-41,4
-42,4
-33,4
-20,4
-44,4
-35,4
-19,4
-36,4
-31,4
-21,4
-42,4
-51,4
-42,4
-38,4
-46,4
-52,4
-42,4
-32,4
-53,4
-55,4
-65,4
-25,4
-40,4
-19,4
-40,4
-33,4
-49,4
-37,4
-26,4
-16,4
-43,4
-65,4
-28,4
-38,4
-61,4
-17,4
-41,4
-36,4
-35,4
-41,4
-43,4
-40,4
-44,4
-60,4
-28,4
-38,4
-28,4
-25,4
-28,4
-32,4
-19,4
-33,4
-53,4
-27,4
-45,4
-23,4
-30,4
-33,4
-19,4
-52,4
-70,4
-22,4
-27,4
-28,4
-38,4
-25,4
-53,4
-28,4
-40,4
-30,4
-36,4
-41,4
-24,4
-43,4
-23,4
-44,4
-42,4
-50,4
-36,4
-17,4
-22,4
-20,4
-25,4
-45,4
-22,4
-46,4
-57,4
-45,4
-34,4
-30,4
-31,4
-34,4
-29,4
-42,4
-34,4
-23,4
-32,4
-34,4
-37,4
-32,4
-21,4
-23,4
-43,4
-33,4
-23,4
-31,4
-46,4
-35,4
-38,4
-37,4
-15,4
-21,4
-30,4
-41,4
-63,4
-21,4
-36,4
-27,4
-28,4
-35,4
-19,4
-52,4
-28,4
-15,4
-46,4
-21,4
-37,4
-45,4
-47,4
-33,4
-28,4
-23,4
-16,4
-25,4
-27,4
-27,4
-17,4
-36,4
-35,4
-61,4
-28,4
-46,4
-29,4
-44,4
-32,4
-33,4
-35,4
-53,4
-45,4
-51,4
-35,4
-44,4
-21,4
-21,4
-56,4
-27,4
-72,4
-25,4
-32,4
-35,4
-22,4
-42,4
-26,4
-41,4
-42,4
-34,4
-37,4
-27,4
-50,4
-50,4
-34,4
-26,4
-57,4
-36,4
-29,4
-50,4
-29,4
-43,4
-15,4
-17,4
-22,4
-27,4
-43,4
-56,4
-23,4
-46,4
-15,4
-26,4
-45,4
-46,4
-39,4
-26,4
-23,4
-37,4
-37,4
-29,4
-34,4
-30,4
-39,4
-48,4
-42,4
-35,4
-48,4
-19,4
-26,4
-28,4
-33,4
-36,4
-27,4
-15,4
-31,4
-17,4
-27,4
-16,4
-41,4
-24,4
-49,4
-17,4
-29,4
-26,4
-72,4
-37,4
-22,4
-38,4
-43,4
-25,4
-20,4
-49,4
-27,4
-33,4
-19,4
-43,4
-20,4
-38,4
-15,4
-40,4
-24,4
-44,4
-43,4
-29,4
-17,4
-46,4
-16,4
-51,4
-43,4
-25,4
-32,4
-55,4
-41,4
-22,4
-22,4
-31,4
-22,4
-46,4
-23,4
-16,4
-37,4
-35,4
-60,4
-31,4
-16,4
-48,4
-32,4
-31,4
-17,4
-58,4
-15,4
-38,4
-24,4
-15,4
-18,4
-25,4
-16,4
-24,4
-22,4
-40,4
-15,4
-17,4
-38,4
-27,4
-45,4
-33,4
-28,4
-34,4
-42,4
-47,4
-46,4
-40,4
-55,4
-21,4
-29,4
-27,4
-23,4
-32,4
-42,4
-33,4
-47,4
-66,4
-38,4
-20,4
-35,4
-19,4
-17,4
-35,4
-39,4
-28,4
-29,4
-16,4
-23,4
-38,4
-37,4
-28,4
-31,4
-54,4
-39,4
-42,4
-27,4
-47,4
-35,4
-21,4
-31,4
-20,4
-26,4
-28,4
-50,4
-40,4
-22,4
-23,4
-41,4
-57,4
-48,4
-42,4
-19,4
-27,4
-34,4
-49,4
-24,4
-30,4
-33,4
-32,4
-18,4
-25,4
-17,4
-22,4
-42,4
-46,4
-37,4
-29,4
-21,4
-39,4
-29,4
-40,4
-52,4
-22,4
-37,4
-31,4
-48,4
-22,4
-49,4
-19,4
-32,4
-28,4
-50,4
-21,4
-32,4
-48,4
-32,4
-54,4
-51,4
-19,4
-24,4
-39,4
-58,4
-28,4
-16,4
-45,4
-42,4
-25,4
-28,4
-66,4
-39,4
-42,4
-28,4
-38,4
-21,4
-52,4
-47,4
-32,4
-36,4
-27,4
-35,4
-22,4
-29,4
-30,4
-32,4
-46,4
-22,4
-24,4
-26,4
-20,4
-42,4
-19,4
-22,4
-38,4
-40,4
-39,4
-19,4
-28,4
-38,4
-47,4
-18,4
-38,4
-31,4
-19,4
-42,4
-64,4
-22,4
-33,4
-26,4
-32,4
-18,4
-50,4
-35,4
-37,4
-47,4
-15,4
-27,4
-46,4
-38,4
-29,4
-43,4
-43,4
-54,4
-37,4
-40,4
-21,4
-24,4
-38,4
-38,4
-18,4
-16,4
-38,4
-40,4
-22,4
-37,4
-51,4
-32,4
-29,4
-56,4
-34,4
-43,4
-45,4
-26,4
-45,4
-28,4
-15,4
-34,4
-23,4
-46,4
-26,4
-37,4
-38,4
-28,4
-54,4
-24,4
-57,4
-52,4
-43,4
-32,4
-20,4
-48,4
-48,4
-49,4
-48,4
-24,4
-39,4
-41,4
-29,4
-39,4
-31,4
-22,4
-50,4
-42,4
-42,4
-23,4
-24,4
-31,4
-51,4
-24,4
-36,4
-41,4
-35,4
-19,4
-30,4
-30,4
-44,4
-52,4
-45,4
-21,4
-38,4
-23,4
-35,4
-40,4
-46,4
-37,4
-39,4
-42,4
-43,4
-69,4
-52,4
-36,4
-44,4
-45,4
-31,4
-20,4
-28,4
-41,4
-53,4
-40,4
-37,4
-40,4
-21,4
-41,4
-15,4
-31,4
-34,4
-25,4
-29,4
-58,4
-18,4
-29,4
-39,4
-35,4
-35,4
-54,4
-49,4
-20,4
-18,4
-21,4
-35,4
-35,4
-46,4
-51,4
-37,4
-23,4
-25,4
-46,4
-34,4
-42,4
-33,4
-31,4
-27,4
-47,4
-31,4
-30,4
-42,4
-26,4
-33,4
-32,4
-45,4
-26,4
-47,4
-30,4
-47,4
-43,4
-41,4
-39,4
-33,4
-28,4
-55,4
-31,4
-21,4
-40,4
-48,4
-15,4
-34,4
-38,4
-50,4
-42,4
-35,4
-39,4
-41,4
-21,4
-25,4
-49,4
-30,4
-41,4
-26,4
-25,4
-30,4
-37,4
-32,4
-30,4
-31,4
-21,4
-39,4
-30,4
-21,4
-19,4
-33,4
-28,4
-26,4
-30,4
-22,4
-28,4
-34,4
-44,4
-28,4
-19,4
-39,4
-21,4
-26,4
-49,4
-37,4
-18,4
-24,4
-20,4
-41,4
-41,4
-36,4
-45,4
-33,4
-33,4
-51,4
-35,4
-17,4
-36,4
-26,4
-17,4
-24,4
-39,4
-39,4
-26,4
-22,4
-33,4
-63,4
-30,4
-24,4
-43,4
-39,4
-28,4
-42,4
-46,4
-31,4
-29,4
-55,4
-23,4
-60,4
-25,4
-25,4
-25,4
-34,4
-49,4
-28,4
-48,4
-40,4
-24,4
-24,4
-33,4
-32,4
-16,4
-36,4
-33,4
-46,4
-32,4
-26,4
-31,4
-22,4
-26,4
-40,4
-32,4
-31,4
-22,4
-24,4
-44,4
-18,4
-38,4
-29,4
-29,4
-36,4
-39,4
-42,4
-59,5
-38,5
-36,5
-53,5
-48,5
-32,5
-35,5
-39,5
-58,5
-51,5
-27,5
-36,5
-34,5
-21,5
-28,5
-40,5
-48,5
-46,5
-34,5
-45,5
-42,5
-54,5
-34,5
-46,5
-35,5
-23,5
-44,5
-24,5
-16,5
-31,5
-23,5
-25,5
-28,5
-50,5
-31,5
-26,5
-27,5
-37,5
-34,5
-39,5
-34,5
-26,5
-45,5
-53,5
-37,5
-48,5
-39,5
-38,5
-37,5
-55,5
-44,5
-36,5
-51,5
-61,5
-43,5
-51,5
-35,5
-39,5
-52,5
-44,5
-46,5
-33,5
-54,5
-57,5
-49,5
-22,5
-23,5
-36,5
-40,5
-31,5
-34,5
-42,5
-36,5
-33,5
-19,5
-66,5
-15,5
-52,5
-37,5
-22,5
-52,5
-36,5
-25,5
-29,5
-33,5
-48,5
-33,5
-44,5
-18,5
-34,5
-35,5
-49,5
-41,5
-47,5
-30,5
-23,5
-39,5
-41,5
-20,5
-30,5
-15,5
-26,5
-52,5
-33,5
-37,5
-32,5
-36,5
-54,5
-40,5
-53,5
-60,5
-15,5
-51,5
-30,5
-48,5
-29,5
-43,5
-34,5
-43,5
-46,5
-51,5
-33,5
-38,5
-42,5
-28,5
-39,5
-27,5
-37,5
-26,5
-55,5
-64,5
-33,5
-42,5
-37,5
-44,5
-45,5
-42,5
-30,5
-40,5
-15,5
-38,5
-43,5
-27,5
-35,5
-41,5
-30,5
-51,5
-68,5
-55,5
-39,5
-36,5
-27,5
-43,5
-43,5
-41,5
-29,5
-32,5
-44,5
-25,5
-60,5
-37,5
-21,5
-42,5
-59,5
-32,5
-40,5
-30,5
-26,5
-39,5
-32,5
-16,5
-28,5
-39,5
-55,5
-50,5
-45,5
-36,5
-32,5
-47,5
-16,5
-30,5
-62,5
-48,5
-24,5
-18,5
-18,5
-59,5
-27,5
-21,5
-18,5
-41,5
-43,5
-32,5
-25,5
-48,5
-35,5
-30,5
-30,5
-32,5
-33,5
-54,5
-44,5
-37,5
-35,5
-35,5
-35,5
-34,5
-50,5
-50,5
-38,5
-33,5
-53,5
-39,5
-37,5
-51,5
-36,5
-22,5
-44,5
-55,5
-45,5
-37,5
-39,5
-54,5
-48,5
-49,5
-34,5
-32,5
-22,5
-26,5
-54,5
-52,5
-39,5
-45,5
-30,5
-49,5
-37,5
-36,5
-65,5
-41,5
-21,5
-27,5
-24,5
-37,5
-61,5
-34,5
-63,5
-24,5
-45,5
-44,5
-18,5
-37,5
-55,5
-30,5
-39,5
-42,5
-48,5
-30,5
-42,5
-39,5
-33,5
-41,5
-46,5
-42,5
-52,5
-53,5
-17,5
-20,5
-26,5
-44,5
-30,5
-25,5
-57,5
-28,5
-44,5
-48,5
-38,5
-42,5
-27,5
-31,5
-57,5
-40,5
-34,5
-44,5
-32,5
-37,5
-32,5
-45,5
-23,5
-39,5
-58,5
-34,5
-38,5
-40,5
-33,5
-47,5
-30,5
-45,5
-49,5
-59,5
-43,5
-39,5
-44,5
-37,5
-32,5
-35,5
-43,5
-25,5
-37,5
-28,5
-20,5
-25,5
-54,5
-29,5
-57,5
-46,5
-26,5
-47,5
-41,5
-63,5
-52,5
-46,5
-47,5
-29,5
-24,5
-43,5
-39,5
-38,5
-48,5
-48,5
-29,5
-66,5
-37,5
-34,5
-44,5
-45,5
-46,5
-40,5
-28,5
-26,5
-28,5
-27,5
-34,5
-60,5
-35,5
-18,5
-32,5
-33,5
-44,5
-51,5
-49,5
-31,5
-23,5
-35,5
-21,5
-45,5
-45,5
-33,5
-62,5
-36,5
-17,5
-34,5
-41,5
-42,5
-44,5
-50,5
-42,5
-53,5
-50,5
-25,5
-18,5
-30,5
-18,5
-47,5
-34,5
-29,5
-35,5
-39,5
-44,5
-68,5
-38,5
-32,5
-41,5
-27,5
-63,5
-26,5
-32,5
-22,5
-40,5
-15,5
-26,5
-15,5
-56,5
-61,5
-30,5
-17,5
-29,5
-40,5
-31,5
-40,5
-56,5
-38,5
-40,5
-22,5
-65,5
-22,5
-37,5
-30,5
-18,5
-44,5
-33,5
-22,5
-38,5
-35,5
-42,5
-42,5
-31,5
-57,5
-17,5
-52,5
-36,5
-33,5
-37,5
-45,5
-39,5
-29,5
-28,5
-43,5
-55,5
-17,5
-51,5
-26,5
-53,5
-61,5
-64,5
-35,5
-40,5
-47,5
-34,5
-31,5
-32,5
-24,5
-33,5
-49,5
-27,5
-20,5
-34,5
-28,5
-45,5
-23,5
-59,5
-36,5
-56,5
-27,5
-37,5
-51,5
-52,5
-37,5
-44,5
-45,5
-34,5
-26,5
-38,5
-57,5
-25,5
-63,5
-59,5
-47,5
-52,5
-39,5
-55,5
-29,5
-30,5
-42,5
-29,5
-34,5
-51,5
-38,5
-22,5
-29,5
-61,5
-47,5
-37,5
-43,5
-54,5
-52,5
-41,5
-32,5
-23,5
-40,5
-72,5
-35,5
-40,5
-47,5
-48,5
-45,5
-37,5
-37,5
-51,5
-51,5
-31,5
-37,5
-36,5
-45,5
-41,5
-53,5
-31,5
-50,5
-37,5
-27,5
-24,5
-52,5
-26,5
-31,5
-42,5
-59,5
-55,5
-48,5
-43,5
-48,5
-52,5
-31,5
-35,5
-46,5
-40,5
-43,5
-24,5
-56,5
-44,5
-39,5
-61,5
-34,5
-35,5
-30,5
-21,5
-39,5
-41,5
-28,5
-36,5
-48,5
-50,5
-25,5
-41,5
-27,5
-33,5
-34,5
-34,5
-40,5
-49,5
-29,5
-41,5
-44,5
-47,5
-33,5
-28,5
-46,5
-28,5
-19,5
-34,5
-38,5
-20,5
-59,5
-57,5
-45,5
-41,5
-20,5
-42,5
-35,5
-24,5
-49,5
-47,5
-51,5
-70,5
-20,5
-21,5
-33,5
-28,5
-48,5
-34,5
-21,5
-27,5
-38,5
-58,5
-36,5
-42,5
-72,5
-35,5
-64,5
-70,5
-15,5
-23,5
-43,5
-32,5
-40,5
-38,5
-26,5
-49,5
-41,5
-32,5
-38,5
-32,5
-30,5
-21,5
-42,5
-41,5
-32,5
-50,5
-31,5
-52,5
-52,5
-30,5
-35,5
-31,5
-45,5
-53,5
-38,5
-58,5
-58,5
-71,5
-40,5
-63,5
-27,5
-16,5
-30,5
-34,5
-44,5
-32,5
-17,5
-35,5
-33,5
-33,5
-23,5
-24,5
-51,5
-40,5
-43,5
-36,5
-15,5
-36,5
-36,5
-48,5
-34,5
-40,5
-41,5
-51,5
-40,5
-54,5
-55,5
-67,5
-64,5
-37,5
-34,5
-35,5
-31,5
-44,5
-48,5
-56,5
-48,5
-43,5
-56,5
-49,5
-36,5
-31,5
-28,5
-53,5
-53,5
-40,5
-40,5
-50,5
-16,5
-50,5
-31,5
-32,5
-41,5
-48,5
-29,5
-21,5
-21,5
-53,5
-34,5
-28,5
-50,5
-29,5
-44,5
-56,5
-24,5
-56,5
-23,5
-46,5
-48,5
-46,5
-21,5
-63,5
-60,5
-35,5
-36,5
-40,5
-45,5
-42,5
-42,5
-37,5
-52,5
-48,5
-42,5
-47,5
-52,5
-33,5
-31,5
-51,5
-17,5
-51,5
-16,5
-31,5
-58,5
-35,5
-54,5
-31,5
-47,5
-34,5
-40,5
-36,5
-26,5
-29,5
-30,5
-36,5
-22,5
-53,5
-51,5
-40,5
-46,5
-34,5
-16,5
-37,5
-43,5
-23,5
-42,5
-39,5
-22,5
-37,5
-16,5
-21,5
-36,5
-35,5
-44,5
-33,5
-22,5
-29,5
-20,5
-44,5
-36,5
-34,5
-30,5
-38,5
-44,5
-50,5
-21,5
-29,5
-35,5
-32,5
-31,5
-51,5
-31,5
-22,5
-61,5
-15,5
-44,5
-20,5
-43,5
-28,5
-36,5
-20,5
-47,5
-28,5
-46,5
-40,5
-53,5
-50,5
-51,5
-55,5
-54,5
-51,5
-64,5
-67,5
-52,5
-57,5
-42,5
-45,5
-21,5
-25,5
-47,5
-46,5
-34,5
-54,5
-33,5
-31,5
-40,5
-39,5
-54,5
-41,5
-23,5
-39,5
-40,5
-17,5
-27,5
-38,5
-45,5
-34,5
-30,5
-50,5
-46,5
-32,5
-44,5
-31,5
-25,5
-26,5
-31,5
-57,5
-28,5
-53,5
-34,5
-29,5
-62,5
-38,5
-29,5
-39,5
-66,5
-26,5
-30,5
-49,5
-30,5
-34,5
-40,5
-47,5
-41,5
-44,5
-50,5
-42,5
-55,5
-23,5
-29,5
-30,5
-31,5
-39,5
-23,5
-35,5
-23,5
-53,5
-24,5
-34,5
-47,5
-22,5
-46,5
-43,5
-26,5
-40,5
-47,5
-47,5
-45,5
-58,5
-62,5
-40,5
-45,5
-54,5
-51,5
-29,5
-38,5
-36,5
-50,5
-30,5
-36,5
-55,5
-41,5
-30,5
-20,5
-24,5
-25,5
-42,5
-38,5
-50,5
-40,5
-44,5
-60,5
-29,5
-28,5
-63,5
-42,5
-33,5
-33,5
-38,5
-50,5
-45,5
-32,5
-39,5
-40,5
-39,5
-39,5
-48,5
-19,5
-35,5
-49,5
-46,5
-32,5
-54,5
-41,5
-46,5
-32,5
-31,5
-34,5
-32,5
-44,5
-27,5
-57,5
-38,5
-46,5
-24,5
-31,5
-39,5
-51,5
-46,5
-34,5
-46,5
-57,5
-28,5
-36,5
-55,5
-26,5
-42,5
-45,5
-59,5
-37,5
-58,5
-44,5
-27,5
-29,5
-56,5
-41,5
-49,5
-38,5
-28,5
-33,5
-42,5
-33,5
-23,5
-16,5
-17,5
-43,5
-29,5
-50,5
-31,5
-49,5
-68,5
-33,5
-28,5
-30,5
-30,5
-53,5
-40,5
-38,5
-56,5
-40,5
-55,5
-22,5
-38,5
-41,5
-24,5
-39,5
-37,5
-20,5
-45,5
-62,5
-53,5
-69,5
-51,5
-51,5
-50,5
-33,5
-63,5
-49,5
-29,5
-57,5
-59,5
-57,5
-47,5
-34,5
-35,5
-33,5
-34,5
-28,5
-18,5
-36,5
-39,5
-22,5
-49,5
-46,5
-41,5
-20,5
-63,5
-58,5
-22,5
-28,5
-59,5
-25,5
-60,5
-26,5
-40,5
-57,5
-48,5
-51,5
-35,5
-53,5
-49,5
-53,5
-28,5
-36,5
-38,5
-54,5
-27,5
-28,5
-32,5
-37,5
-26,5
-35,5
-62,5
-45,5
-35,5
-17,5
-43,5
-46,5
-29,5
-43,5
-48,5
-30,5
-18,5
-49,5
-49,5
-52,5
-26,5
-39,5
-38,5
-42,5
-24,5
-36,5
-31,5
-40,5
-57,5
-39,5
-28,5
-43,5
-19,5
-38,5
-46,5
-18,5
-58,5
-36,5
-34,5
-35,5
-32,5
-29,5
-46,5
-40,5
-47,5
-23,5
-21,5
-29,5
-25,5
-42,5
-47,5
-25,5
-20,5
-44,5
-39,5
-24,5
-47,5
-35,5
-17,5
-48,5
-59,5
-24,5
-27,5
-17,5
-46,5
-46,5
-40,5
-30,5
-43,5
-49,5
-29,5
-26,5
-51,5
-24,5
-49,5
-34,5
-44,5
-19,5
-33,5
-45,5
-20,5
-60,5
-15,5
-41,5
-36,5
-43,5
-31,5
-46,5
-30,5
-28,5
-21,5
-34,5
-36,5
-47,5
-56,5
-40,5
-43,5
-47,5
-38,5
-42,5
-43,5
-35,5
-50,5
-27,5
-42,5
-42,5
-22,5
-45,5
-42,5
-29,5
-48,5
-50,5
-38,5
-19,5
-25,5
-27,5
-41,5
-44,5
-40,5
-26,5
-37,5
-42,5
-50,5
-42,5
-56,5
-16,5
-33,5
-42,5
-43,5
-55,5
-53,5
-48,5
-29,5
-27,5
-49,5
-29,5
-56,5
-38,5
-54,5
-52,5
-34,5
-66,5
-27,5
-44,5
-21,5
-56,5
-19,5
-37,5
-63,5
-42,5
-38,5
-45,5
-28,5
-32,5
-23,5
-36,5
-42,5
-23,5
-51,5
-50,5
-58,5
-25,5
-27,5
-37,5
-28,5
-42,5
-62,5
-43,5
-29,5
-43,5
-48,5
-32,5
-15,5
-57,5
-35,5
-32,5
-53,5
-18,5
-35,5
-53,5
-30,5
-34,5
-34,5
-39,5
-56,5
-42,5
-36,5
-38,5
-43,5
-46,5
-31,5
-34,5
-52,5
-57,5
-61,5
-37,5
-40,5
-41,5
-31,5
-45,5
-24,5
-32,5
-38,5
-34,5
-35,5
-54,5
-65,5
-26,5
-31,5
-32,5
-35,5
-27,5
-46,5
-36,5
-39,5
-30,5
-49,5
-48,5
-33,5
-21,5
-38,5
-49,5
-38,5
-28,5
-40,5
-35,5
-19,5
-45,5
-29,5
-52,5
-50,5
-37,5
-16,5
-57,5
-57,5
-34,5
-48,5
-29,5
-50,5
-48,5
-17,5
-18,5
-24,5
-25,5
-25,5
-52,5
-30,5
-29,5
-26,5
-42,5
-50,5
-33,5
-19,5
-44,5
-45,5
-52,5
-32,5
-47,5
-24,5
-36,5
-42,5
-45,5
-19,5
-71,5
-44,5
-32,5
-41,5
-49,5
-26,5
-63,5
-27,5
-44,5
-40,5
-50,5
-41,5
-42,5
-48,5
-52,5
-55,5
-39,5
-29,5
-21,5
-41,5
-29,5
-38,5
-50,5
-37,5
-27,5
-31,5
-38,5
-28,5
-29,5
-37,5
-46,5
-50,5
-17,5
-52,5
-28,5
-31,5
-25,5
-47,5
-19,5
-48,5
-38,5
-42,5
-30,5
-53,5
-40,5
-29,5
-45,5
-49,5
-25,5
-33,5
-27,5
-41,5
-59,5
-41,5
-37,5
-34,5
-43,5
-44,5
-40,5
-32,5
-27,5
-54,5
-46,5
-49,5
-24,5
-43,5
-49,5
-51,5
-25,5
-33,5
-30,5
-54,5
-28,5
-48,5
-42,5
-49,5
-57,5
-44,5
-32,5
-46,5
-34,5
-43,5
-21,5
-59,5
-43,5
-31,5
-19,5
-17,5
-27,5
-36,5
-32,5
-43,5
-37,5
-51,5
-35,5
-31,5
-30,5
-39,5
-28,5
-49,5
-15,5
-32,5
-48,5
-16,5
-35,5
-48,5
-55,5
-42,5
-34,5
-20,5
-60,5
-25,5
-23,5
-44,5
-54,5
-31,5
-45,5
-37,5
-28,5
-41,5
-40,5
-43,5
-39,5
-26,5
-52,5
-47,5
-28,5
-25,5
-25,5
-22,5
-48,5
-47,5
-36,5
-29,5
-38,5
-46,5
-52,5
-37,5
-48,5
-16,5
-26,5
-64,5
-30,5
-45,5
-19,5
-45,5
-54,5
-38,5
-45,5
-41,5
-41,5
-42,5
-44,5
-56,5
-29,5
-48,5
-33,5
-48,5
-32,5
-20,5
-24,5
-44,5
-16,5
-42,5
-36,5
-47,5
-64,5
-44,5
-51,5
-33,5
-36,5
-25,5
-36,5
-32,5
-24,5
-35,5
-30,5
-26,5
-32,5
-60,5
-43,5
-43,5
-35,5
-29,5
-33,5
-47,5
-41,5
-22,5
-32,5
-29,5
-30,5
-55,5
-39,5
-23,5
-38,5
-49,5
-27,5
-39,5
-39,5
-24,5
-52,5
-50,5
-34,5
-37,5
-46,5
-33,5
-36,5
-33,5
-34,5
-30,5
-29,5
-53,5
-41,5
-36,5
-50,5
-53,5
-39,5
-64,5
-50,5
-36,5
-40,5
-37,5
-36,5
-29,5
-42,5
-34,5
-33,5
-34,5
-26,5
-19,5
-28,5
-53,5
-47,5
-53,5
-37,5
-45,5
-47,5
-38,5
-55,5
-21,5
-34,5
-48,5
-38,5
-42,5
-31,5
-21,5
-16,5
-16,5
-58,5
-15,5
-33,5
-43,5
-60,5
-32,5
-59,5
-38,5
-58,5
-53,5
-33,5
-19,5
-47,5
-28,5
-54,5
-36,5
-57,5
-41,5
-32,5
-26,5
-41,5
-39,5
-60,5
-18,5
-32,5
-49,5
-53,5
-40,5
-32,5
-40,5
-26,5
-44,5
-40,5
-32,5
-50,5
-35,5
-48,5
-34,5
-31,5
-66,5
-51,5
-51,5
-40,5
-34,5
-27,5
-45,5
-30,5
-22,5
-26,5
-19,5
-36,5
-43,5
-38,5
-33,5
-38,5
-31,5
-43,5
-51,5
-38,5
-45,5
-30,5
-40,5
-15,5
-43,5
-24,5
-39,5
-62,5
-34,5
-40,5
-36,5
-19,5
-24,5
-29,5
-50,5
-25,5
-35,5
-35,5
-25,5
-25,5
-43,5
-33,5
-55,5
-41,5
-37,5
-41,5
-65,5
-53,5
-55,5
-50,5
-36,5
-43,5
-35,5
-36,5
-45,5
-49,5
-41,5
-27,5
-42,5
-34,5
-44,5
-15,5
-31,5
-31,5
-45,5
-43,5
-17,5
-47,5
-30,5
-23,5
-26,5
-40,5
-50,5
-25,5
-57,5
-29,5
-41,5
-40,5
-23,5
-67,5
-33,5
-45,5
-29,5
-44,5
-32,5
-41,5
-33,5
-26,5
-44,5
-25,5
-23,5
-42,5
-48,5
-23,5
-29,5
-51,5
-59,5
-42,5
-37,5
-38,5
-52,5
-25,5
-47,5
-33,5
-54,5
-39,5
-36,5
-37,5
-59,5
-33,5
-35,5
-38,5
-34,5
-45,5
-51,5
-54,5
-43,5
-30,5
-25,5
-25,5
-39,5
-26,5
-43,5
-40,5
-41,5
-30,5
-27,5
-17,5
-57,5
-18,5
-36,5
-32,5
-24,5
-48,5
-48,5
-56,5
-33,5
-45,5
-20,5
-46,5
-33,5
